source_id,source_name,exchange,market_type,forecast_date,forecast_close_time,model,predicted_close,predicted_return_pct_vs_latest_close,up_probability,confidence_pct,direction,internal_mape_pct,internal_direction_accuracy_pct,lookback_used
COMEX_GC,"COMEX Gold Futures (4h, Asia/Shanghai bins)",COMEX,futures,2026-03-26,16:00,boosting,4395.7821,-3.5082,0.6761,35.21,up,1.6633,55.0,120
COMEX_GC,"COMEX Gold Futures (4h, Asia/Shanghai bins)",COMEX,futures,2026-03-26,16:00,ensemble,4357.2821,-4.3533,0.4618,7.65,down,2.1914,49.88,120
COMEX_GC,"COMEX Gold Futures (4h, Asia/Shanghai bins)",COMEX,futures,2026-03-26,16:00,linear,4134.7847,-9.2373,0.5867,17.34,up,2.4656,45.0,120
COMEX_GC,"COMEX Gold Futures (4h, Asia/Shanghai bins)",COMEX,futures,2026-03-27,16:00,boosting,4217.6725,-7.4178,0.6555,31.11,up,1.6633,55.0,120
COMEX_GC,"COMEX Gold Futures (4h, Asia/Shanghai bins)",COMEX,futures,2026-03-27,16:00,ensemble,4153.8113,-8.8197,0.4523,9.54,down,2.1914,49.88,120
COMEX_GC,"COMEX Gold Futures (4h, Asia/Shanghai bins)",COMEX,futures,2026-03-27,16:00,linear,3623.4409,-20.4618,0.0646,87.08,down,2.4656,45.0,120
COMEX_GC,"COMEX Gold Futures (4h, Asia/Shanghai bins)",COMEX,futures,2026-03-30,16:00,boosting,4038.9368,-11.3413,0.6424,28.47,up,1.6633,55.0,120
COMEX_GC,"COMEX Gold Futures (4h, Asia/Shanghai bins)",COMEX,futures,2026-03-30,16:00,ensemble,4006.6073,-12.0509,0.4462,10.76,down,2.1914,49.88,120
COMEX_GC,"COMEX Gold Futures (4h, Asia/Shanghai bins)",COMEX,futures,2026-03-30,16:00,linear,3349.0075,-26.4859,0.2044,59.13,down,2.4656,45.0,120
COMEX_GC,"COMEX Gold Futures (4h, Asia/Shanghai bins)",COMEX,futures,2026-03-31,16:00,boosting,3819.3201,-16.1621,0.8921,78.43,up,1.6633,55.0,120
COMEX_GC,"COMEX Gold Futures (4h, Asia/Shanghai bins)",COMEX,futures,2026-03-31,16:00,ensemble,3847.8284,-15.5363,0.5614,12.28,up,2.1914,49.88,120
COMEX_GC,"COMEX Gold Futures (4h, Asia/Shanghai bins)",COMEX,futures,2026-03-31,16:00,linear,3105.5516,-31.83,0.2898,42.04,down,2.4656,45.0,120
COMEX_GC,"COMEX Gold Futures (4h, Asia/Shanghai bins)",COMEX,futures,2026-04-01,16:00,boosting,3585.9515,-21.2848,0.7718,54.37,up,1.6633,55.0,120
COMEX_GC,"COMEX Gold Futures (4h, Asia/Shanghai bins)",COMEX,futures,2026-04-01,16:00,ensemble,3686.8885,-19.0691,0.5059,1.18,up,2.1914,49.88,120
COMEX_GC,"COMEX Gold Futures (4h, Asia/Shanghai bins)",COMEX,futures,2026-04-01,16:00,linear,2879.7937,-36.7856,0.2815,43.69,down,2.4656,45.0,120
